-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fa03a00e6e30bcd61ec377e1282d3e6d\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fa03a00e6e30bcd61ec377e1282d3e6d\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fa03a00e6e30bcd61ec377e1282d3e6d\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9b35f9a1de7a3e031e35ed600dee5f43\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9b35f9a1de7a3e031e35ed600dee5f43\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9b35f9a1de7a3e031e35ed600dee5f43\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9b35f9a1de7a3e031e35ed600dee5f43\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9b35f9a1de7a3e031e35ed600dee5f43\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9b35f9a1de7a3e031e35ed600dee5f43\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954784f178b49fa7570809be2195e1a1\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954784f178b49fa7570809be2195e1a1\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9557a6e59b1e5ce3cf7f54d723334248\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9557a6e59b1e5ce3cf7f54d723334248\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954784f178b49fa7570809be2195e1a1\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954784f178b49fa7570809be2195e1a1\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4f1342424589b0cf6ef7bff314da2e63\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954784f178b49fa7570809be2195e1a1\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954784f178b49fa7570809be2195e1a1\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\1467059d39ee38602c1bcc083f452ccc\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\1467059d39ee38602c1bcc083f452ccc\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9557a6e59b1e5ce3cf7f54d723334248\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9557a6e59b1e5ce3cf7f54d723334248\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9557a6e59b1e5ce3cf7f54d723334248\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9557a6e59b1e5ce3cf7f54d723334248\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9557a6e59b1e5ce3cf7f54d723334248\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9557a6e59b1e5ce3cf7f54d723334248\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e39ed0759c828aafb797eda7e428aeae\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\27fd630b205907451c5eefd30847a012\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\27fd630b205907451c5eefd30847a012\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\97ca0f3451342ce8c07d392299b13115\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\97ca0f3451342ce8c07d392299b13115\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\97ca0f3451342ce8c07d392299b13115\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\97ca0f3451342ce8c07d392299b13115\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\97ca0f3451342ce8c07d392299b13115\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\97ca0f3451342ce8c07d392299b13115\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\e161575c7c0a89441b0ab1f1401fd937\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\149414d010c8fc45f4ad04704e78a8b2\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\149414d010c8fc45f4ad04704e78a8b2\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\149414d010c8fc45f4ad04704e78a8b2\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\149414d010c8fc45f4ad04704e78a8b2\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\76a12686900ca5a4ecd8322019c82742\workspace\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\76a12686900ca5a4ecd8322019c82742\workspace\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\76a12686900ca5a4ecd8322019c82742\workspace\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\76a12686900ca5a4ecd8322019c82742\workspace\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\76a12686900ca5a4ecd8322019c82742\workspace\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8b0ac2022995ab7db04f2a19017a7666\workspace\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8b0ac2022995ab7db04f2a19017a7666\workspace\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8b0ac2022995ab7db04f2a19017a7666\workspace\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\a5c6c9507ba0e12bd6043249e14590bc\workspace\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\a5c6c9507ba0e12bd6043249e14590bc\workspace\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\a5c6c9507ba0e12bd6043249e14590bc\workspace\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\6b3af025fea10405653429876cdb48bc\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3b396e8ddeb281c0adb9ead56bb97c40\workspace\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3b396e8ddeb281c0adb9ead56bb97c40\workspace\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8d00384ee652a4d09c96be5fa32e357b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8d00384ee652a4d09c96be5fa32e357b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\40de755d0466f092e10fe2e64eda665c\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\40de755d0466f092e10fe2e64eda665c\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\6b3af025fea10405653429876cdb48bc\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\6b3af025fea10405653429876cdb48bc\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\6b3af025fea10405653429876cdb48bc\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\6b3af025fea10405653429876cdb48bc\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\6b3af025fea10405653429876cdb48bc\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\6b3af025fea10405653429876cdb48bc\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\6b3af025fea10405653429876cdb48bc\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\00cf4319a230a5453005c8d4a7a68ed0\workspace\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\00cf4319a230a5453005c8d4a7a68ed0\workspace\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\00cf4319a230a5453005c8d4a7a68ed0\workspace\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.flickfind.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\00cf4319a230a5453005c8d4a7a68ed0\workspace\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\00cf4319a230a5453005c8d4a7a68ed0\workspace\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\00cf4319a230a5453005c8d4a7a68ed0\workspace\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\00cf4319a230a5453005c8d4a7a68ed0\workspace\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
